   1              	 .cpu cortex-m0
 349              	 .section .bss.estimatorStatecnt1,"aw",%nobits
 350              	 .align 1
 353              	estimatorStatecnt1:
 354 0000 0000     	 .space 2
 355              	 .global speedRefCnt
 356              	 .section .data.speedRefCnt,"aw",%progbits
 357              	 .align 2
 360              	speedRefCnt:
 361 0000 00007A45 	 .word 1165623296
 362              	 .global SUMdTH
 363              	 .section .bss.SUMdTH,"aw",%nobits
 364              	 .align 2
 367              	SUMdTH:
 368 0000 00000000 	 .space 4
 369              	 .global SpeedMea1
 370              	 .section .bss.SpeedMea1,"aw",%nobits
 371              	 .align 2
 374              	SpeedMea1:
 375 0000 00000000 	 .space 4
 376              	 .global SpeedMea
 377              	 .section .bss.SpeedMea,"aw",%nobits
 378              	 .align 2
 381              	SpeedMea:
 382 0000 00000000 	 .space 4
 383              	 .global SpeedRef
 384              	 .section .bss.SpeedRef,"aw",%nobits
 385              	 .align 2
 388              	SpeedRef:
 389 0000 00000000 	 .space 4
 390              	 .comm FIFOdTH,84,4
 391              	 .comm We,4,4
 392              	 .global countFIFO
 393              	 .section .bss.countFIFO,"aw",%nobits
 394              	 .align 1
 397              	countFIFO:
 398 0000 0000     	 .space 2
 399              	 .global current_u
 400              	 .section .bss.current_u,"aw",%nobits
 401              	 .align 2
 404              	current_u:
 405 0000 00000000 	 .space 4
 406              	 .global current_v
 407              	 .section .bss.current_v,"aw",%nobits
 408              	 .align 2
 411              	current_v:
 412 0000 00000000 	 .space 4
 413              	 .global current_alpha
 414              	 .section .bss.current_alpha,"aw",%nobits
 415              	 .align 2
 418              	current_alpha:
 419 0000 00000000 	 .space 4
 420              	 .global current_beta
 421              	 .section .bss.current_beta,"aw",%nobits
 422              	 .align 2
 425              	current_beta:
 426 0000 00000000 	 .space 4
 427              	 .global current_sd
 428              	 .section .bss.current_sd,"aw",%nobits
 429              	 .align 2
 432              	current_sd:
 433 0000 00000000 	 .space 4
 434              	 .global current_sq
 435              	 .section .bss.current_sq,"aw",%nobits
 436              	 .align 2
 439              	current_sq:
 440 0000 00000000 	 .space 4
 441              	 .global SpeedError
 442              	 .section .bss.SpeedError,"aw",%nobits
 443              	 .align 2
 446              	SpeedError:
 447 0000 00000000 	 .space 4
 448              	 .comm Kp_IsqRef,4,4
 449              	 .comm Ki_IsqRef,4,4
 450              	 .global sum_IsqRef
 451              	 .section .bss.sum_IsqRef,"aw",%nobits
 452              	 .align 2
 455              	sum_IsqRef:
 456 0000 00000000 	 .space 4
 457              	 .global IsqRef1
 458              	 .section .bss.IsqRef1,"aw",%nobits
 459              	 .align 2
 462              	IsqRef1:
 463 0000 00000000 	 .space 4
 464              	 .global IsqRef
 465              	 .section .bss.IsqRef,"aw",%nobits
 466              	 .align 2
 469              	IsqRef:
 470 0000 00000000 	 .space 4
 471              	 .global IsdError
 472              	 .section .bss.IsdError,"aw",%nobits
 473              	 .align 2
 476              	IsdError:
 477 0000 00000000 	 .space 4
 478              	 .global sum_Usd
 479              	 .section .bss.sum_Usd,"aw",%nobits
 480              	 .align 2
 483              	sum_Usd:
 484 0000 00000000 	 .space 4
 485              	 .global Usd1
 486              	 .section .bss.Usd1,"aw",%nobits
 487              	 .align 2
 490              	Usd1:
 491 0000 00000000 	 .space 4
 492              	 .global Usd
 493              	 .section .bss.Usd,"aw",%nobits
 494              	 .align 2
 497              	Usd:
 498 0000 00000000 	 .space 4
 499              	 .comm Kp_Usd,4,4
 500              	 .comm Ki_Usd,4,4
 501              	 .global IsqError
 502              	 .section .bss.IsqError,"aw",%nobits
 503              	 .align 2
 506              	IsqError:
 507 0000 00000000 	 .space 4
 508              	 .global sum_Usq
 509              	 .section .bss.sum_Usq,"aw",%nobits
 510              	 .align 2
 513              	sum_Usq:
 514 0000 00000000 	 .space 4
 515              	 .global Usq1
 516              	 .section .bss.Usq1,"aw",%nobits
 517              	 .align 2
 520              	Usq1:
 521 0000 00000000 	 .space 4
 522              	 .global Usq
 523              	 .section .bss.Usq,"aw",%nobits
 524              	 .align 2
 527              	Usq:
 528 0000 00000000 	 .space 4
 529              	 .comm Kp_Usq,4,4
 530              	 .comm Ki_Usq,4,4
 531              	 .global Usalpha
 532              	 .section .bss.Usalpha,"aw",%nobits
 533              	 .align 2
 536              	Usalpha:
 537 0000 00000000 	 .space 4
 538              	 .global Usbeta
 539              	 .section .bss.Usbeta,"aw",%nobits
 540              	 .align 2
 543              	Usbeta:
 544 0000 00000000 	 .space 4
 545              	 .global Usa
 546              	 .section .bss.Usa,"aw",%nobits
 547              	 .align 2
 550              	Usa:
 551 0000 00000000 	 .space 4
 552              	 .global Usb
 553              	 .section .bss.Usb,"aw",%nobits
 554              	 .align 2
 557              	Usb:
 558 0000 00000000 	 .space 4
 559              	 .global Usc
 560              	 .section .bss.Usc,"aw",%nobits
 561              	 .align 2
 564              	Usc:
 565 0000 00000000 	 .space 4
 566              	 .global SineTable
 567              	 .section .data.SineTable,"aw",%progbits
 568              	 .align 2
 571              	SineTable:
 572 0000 00000000 	 .word 0
 573 0004 350AC93C 	 .word 1019808309
 574 0008 87FB483D 	 .word 1028193159
 575 000c 3FA9963D 	 .word 1033283903
 576 0010 23BDC83D 	 .word 1036565795
 577 0014 9EB2FA3D 	 .word 1039839902
 578 0018 6440163E 	 .word 1041645668
 579 001c AA102F3E 	 .word 1043271850
 580 0020 ACC5473E 	 .word 1044891052
 581 0024 035C603E 	 .word 1046502403
 582 0028 C0CF783E 	 .word 1048104896
 583 002c 9B8E883E 	 .word 1049136795
 584 0030 3CA0943E 	 .word 1049927740
 585 0034 ED9AA03E 	 .word 1050712813
 586 0038 D97CAC3E 	 .word 1051491545
 587 003c 2844B83E 	 .word 1052263464
 588 0040 07EFC33E 	 .word 1053028103
 589 0044 C07BCF3E 	 .word 1053785024
 590 0048 7DE8DA3E 	 .word 1054533757
 591 004c 6A33E63E 	 .word 1055273834
 592 0050 F35AF13E 	 .word 1056004851
 593 0054 205DFC3E 	 .word 1056726304
 594 0058 419C033F 	 .word 1057201217
 595 005c A1F5083F 	 .word 1057551777
 596 0060 D6390E3F 	 .word 1057896918
 597 0064 2768133F 	 .word 1058236455
 598 0068 BB7F183F 	 .word 1058570171
 599 006c D87F1D3F 	 .word 1058897880
 600 0070 9467223F 	 .word 1059219348
 601 0074 5936273F 	 .word 1059534425
 602 0078 4AEB2B3F 	 .word 1059842890
 603 007c C285303F 	 .word 1060144578
 604 0080 F704353F 	 .word 1060439287
 605 0084 4068393F 	 .word 1060726848
 606 0088 F7AE3D3F 	 .word 1061007095
 607 008c 73D8413F 	 .word 1061279859
 608 0090 FCE3453F 	 .word 1061544956
 609 0094 0BD1493F 	 .word 1061802251
 610 0098 0A9F4D3F 	 .word 1062051594
 611 009c 404D513F 	 .word 1062292800
 612 00a0 38DB543F 	 .word 1062525752
 613 00a4 5A48583F 	 .word 1062750298
 614 00a8 21945B3F 	 .word 1062966305
 615 00ac 06BE5E3F 	 .word 1063173638
 616 00b0 93C5613F 	 .word 1063372179
 617 00b4 54AA643F 	 .word 1063561812
 618 00b8 D36B673F 	 .word 1063742419
 619 00bc AB096A3F 	 .word 1063913899
 620 00c0 66836C3F 	 .word 1064076134
 621 00c4 A1D86E3F 	 .word 1064229025
 622 00c8 0709713F 	 .word 1064372487
 623 00cc 4414733F 	 .word 1064506436
 624 00d0 05FA743F 	 .word 1064630789
 625 00d4 06BA763F 	 .word 1064745478
 626 00d8 F453783F 	 .word 1064850420
 627 00dc 9BC7793F 	 .word 1064945563
 628 00e0 BA147B3F 	 .word 1065030842
 629 00e4 2E3B7C3F 	 .word 1065106222
 630 00e8 B43A7D3F 	 .word 1065171636
 631 00ec 2B137E3F 	 .word 1065227051
 632 00f0 72C47E3F 	 .word 1065272434
 633 00f4 664E7F3F 	 .word 1065307750
 634 00f8 07B17F3F 	 .word 1065332999
 635 00fc 46EC7F3F 	 .word 1065348166
 636 0100 0000803F 	 .word 1065353216
 637 0104 46EC7F3F 	 .word 1065348166
 638 0108 07B17F3F 	 .word 1065332999
 639 010c 664E7F3F 	 .word 1065307750
 640 0110 72C47E3F 	 .word 1065272434
 641 0114 2B137E3F 	 .word 1065227051
 642 0118 B43A7D3F 	 .word 1065171636
 643 011c 2E3B7C3F 	 .word 1065106222
 644 0120 BA147B3F 	 .word 1065030842
 645 0124 9BC7793F 	 .word 1064945563
 646 0128 F453783F 	 .word 1064850420
 647 012c 06BA763F 	 .word 1064745478
 648 0130 05FA743F 	 .word 1064630789
 649 0134 4414733F 	 .word 1064506436
 650 0138 0709713F 	 .word 1064372487
 651 013c A1D86E3F 	 .word 1064229025
 652 0140 66836C3F 	 .word 1064076134
 653 0144 AB096A3F 	 .word 1063913899
 654 0148 D36B673F 	 .word 1063742419
 655 014c 54AA643F 	 .word 1063561812
 656 0150 93C5613F 	 .word 1063372179
 657 0154 06BE5E3F 	 .word 1063173638
 658 0158 21945B3F 	 .word 1062966305
 659 015c 5A48583F 	 .word 1062750298
 660 0160 38DB543F 	 .word 1062525752
 661 0164 404D513F 	 .word 1062292800
 662 0168 0A9F4D3F 	 .word 1062051594
 663 016c 0BD1493F 	 .word 1061802251
 664 0170 FCE3453F 	 .word 1061544956
 665 0174 73D8413F 	 .word 1061279859
 666 0178 F7AE3D3F 	 .word 1061007095
 667 017c 4068393F 	 .word 1060726848
 668 0180 F704353F 	 .word 1060439287
 669 0184 C285303F 	 .word 1060144578
 670 0188 4AEB2B3F 	 .word 1059842890
 671 018c 5936273F 	 .word 1059534425
 672 0190 9467223F 	 .word 1059219348
 673 0194 D87F1D3F 	 .word 1058897880
 674 0198 BB7F183F 	 .word 1058570171
 675 019c 2768133F 	 .word 1058236455
 676 01a0 D6390E3F 	 .word 1057896918
 677 01a4 A1F5083F 	 .word 1057551777
 678 01a8 419C033F 	 .word 1057201217
 679 01ac 205DFC3E 	 .word 1056726304
 680 01b0 F35AF13E 	 .word 1056004851
 681 01b4 6A33E63E 	 .word 1055273834
 682 01b8 7DE8DA3E 	 .word 1054533757
 683 01bc C07BCF3E 	 .word 1053785024
 684 01c0 07EFC33E 	 .word 1053028103
 685 01c4 2844B83E 	 .word 1052263464
 686 01c8 D97CAC3E 	 .word 1051491545
 687 01cc ED9AA03E 	 .word 1050712813
 688 01d0 3CA0943E 	 .word 1049927740
 689 01d4 9B8E883E 	 .word 1049136795
 690 01d8 C0CF783E 	 .word 1048104896
 691 01dc 035C603E 	 .word 1046502403
 692 01e0 ACC5473E 	 .word 1044891052
 693 01e4 AA102F3E 	 .word 1043271850
 694 01e8 6440163E 	 .word 1041645668
 695 01ec 9EB2FA3D 	 .word 1039839902
 696 01f0 23BDC83D 	 .word 1036565795
 697 01f4 3FA9963D 	 .word 1033283903
 698 01f8 87FB483D 	 .word 1028193159
 699 01fc 350AC93C 	 .word 1019808309
 700 0200 00000000 	 .word 0
 701 0204 350AC9BC 	 .word -1127675339
 702 0208 87FB48BD 	 .word -1119290489
 703 020c 3FA996BD 	 .word -1114199745
 704 0210 23BDC8BD 	 .word -1110917853
 705 0214 9EB2FABD 	 .word -1107643746
 706 0218 644016BE 	 .word -1105837980
 707 021c AA102FBE 	 .word -1104211798
 708 0220 ACC547BE 	 .word -1102592596
 709 0224 035C60BE 	 .word -1100981245
 710 0228 C0CF78BE 	 .word -1099378752
 711 022c 9B8E88BE 	 .word -1098346853
 712 0230 3CA094BE 	 .word -1097555908
 713 0234 ED9AA0BE 	 .word -1096770835
 714 0238 D97CACBE 	 .word -1095992103
 715 023c 2844B8BE 	 .word -1095220184
 716 0240 07EFC3BE 	 .word -1094455545
 717 0244 C07BCFBE 	 .word -1093698624
 718 0248 7DE8DABE 	 .word -1092949891
 719 024c 6A33E6BE 	 .word -1092209814
 720 0250 F35AF1BE 	 .word -1091478797
 721 0254 205DFCBE 	 .word -1090757344
 722 0258 419C03BF 	 .word -1090282431
 723 025c A1F508BF 	 .word -1089931871
 724 0260 D6390EBF 	 .word -1089586730
 725 0264 276813BF 	 .word -1089247193
 726 0268 BB7F18BF 	 .word -1088913477
 727 026c D87F1DBF 	 .word -1088585768
 728 0270 946722BF 	 .word -1088264300
 729 0274 593627BF 	 .word -1087949223
 730 0278 4AEB2BBF 	 .word -1087640758
 731 027c C28530BF 	 .word -1087339070
 732 0280 F70435BF 	 .word -1087044361
 733 0284 406839BF 	 .word -1086756800
 734 0288 F7AE3DBF 	 .word -1086476553
 735 028c 73D841BF 	 .word -1086203789
 736 0290 FCE345BF 	 .word -1085938692
 737 0294 0BD149BF 	 .word -1085681397
 738 0298 0A9F4DBF 	 .word -1085432054
 739 029c 404D51BF 	 .word -1085190848
 740 02a0 38DB54BF 	 .word -1084957896
 741 02a4 5A4858BF 	 .word -1084733350
 742 02a8 21945BBF 	 .word -1084517343
 743 02ac 06BE5EBF 	 .word -1084310010
 744 02b0 93C561BF 	 .word -1084111469
 745 02b4 54AA64BF 	 .word -1083921836
 746 02b8 D36B67BF 	 .word -1083741229
 747 02bc AB096ABF 	 .word -1083569749
 748 02c0 66836CBF 	 .word -1083407514
 749 02c4 A1D86EBF 	 .word -1083254623
 750 02c8 070971BF 	 .word -1083111161
 751 02cc 441473BF 	 .word -1082977212
 752 02d0 05FA74BF 	 .word -1082852859
 753 02d4 06BA76BF 	 .word -1082738170
 754 02d8 F45378BF 	 .word -1082633228
 755 02dc 9BC779BF 	 .word -1082538085
 756 02e0 BA147BBF 	 .word -1082452806
 757 02e4 2E3B7CBF 	 .word -1082377426
 758 02e8 B43A7DBF 	 .word -1082312012
 759 02ec 2B137EBF 	 .word -1082256597
 760 02f0 72C47EBF 	 .word -1082211214
 761 02f4 664E7FBF 	 .word -1082175898
 762 02f8 07B17FBF 	 .word -1082150649
 763 02fc 46EC7FBF 	 .word -1082135482
 764 0300 000080BF 	 .word -1082130432
 765 0304 46EC7FBF 	 .word -1082135482
 766 0308 07B17FBF 	 .word -1082150649
 767 030c 664E7FBF 	 .word -1082175898
 768 0310 72C47EBF 	 .word -1082211214
 769 0314 2B137EBF 	 .word -1082256597
 770 0318 B43A7DBF 	 .word -1082312012
 771 031c 2E3B7CBF 	 .word -1082377426
 772 0320 BA147BBF 	 .word -1082452806
 773 0324 9BC779BF 	 .word -1082538085
 774 0328 F45378BF 	 .word -1082633228
 775 032c 06BA76BF 	 .word -1082738170
 776 0330 05FA74BF 	 .word -1082852859
 777 0334 441473BF 	 .word -1082977212
 778 0338 070971BF 	 .word -1083111161
 779 033c A1D86EBF 	 .word -1083254623
 780 0340 66836CBF 	 .word -1083407514
 781 0344 AB096ABF 	 .word -1083569749
 782 0348 D36B67BF 	 .word -1083741229
 783 034c 54AA64BF 	 .word -1083921836
 784 0350 93C561BF 	 .word -1084111469
 785 0354 06BE5EBF 	 .word -1084310010
 786 0358 21945BBF 	 .word -1084517343
 787 035c 5A4858BF 	 .word -1084733350
 788 0360 38DB54BF 	 .word -1084957896
 789 0364 404D51BF 	 .word -1085190848
 790 0368 0A9F4DBF 	 .word -1085432054
 791 036c 0BD149BF 	 .word -1085681397
 792 0370 FCE345BF 	 .word -1085938692
 793 0374 73D841BF 	 .word -1086203789
 794 0378 F7AE3DBF 	 .word -1086476553
 795 037c 406839BF 	 .word -1086756800
 796 0380 F70435BF 	 .word -1087044361
 797 0384 C28530BF 	 .word -1087339070
 798 0388 4AEB2BBF 	 .word -1087640758
 799 038c 593627BF 	 .word -1087949223
 800 0390 946722BF 	 .word -1088264300
 801 0394 D87F1DBF 	 .word -1088585768
 802 0398 BB7F18BF 	 .word -1088913477
 803 039c 276813BF 	 .word -1089247193
 804 03a0 D6390EBF 	 .word -1089586730
 805 03a4 A1F508BF 	 .word -1089931871
 806 03a8 419C03BF 	 .word -1090282431
 807 03ac 205DFCBE 	 .word -1090757344
 808 03b0 F35AF1BE 	 .word -1091478797
 809 03b4 6A33E6BE 	 .word -1092209814
 810 03b8 7DE8DABE 	 .word -1092949891
 811 03bc C07BCFBE 	 .word -1093698624
 812 03c0 07EFC3BE 	 .word -1094455545
 813 03c4 2844B8BE 	 .word -1095220184
 814 03c8 D97CACBE 	 .word -1095992103
 815 03cc ED9AA0BE 	 .word -1096770835
 816 03d0 3CA094BE 	 .word -1097555908
 817 03d4 9B8E88BE 	 .word -1098346853
 818 03d8 C0CF78BE 	 .word -1099378752
 819 03dc 035C60BE 	 .word -1100981245
 820 03e0 ACC547BE 	 .word -1102592596
 821 03e4 AA102FBE 	 .word -1104211798
 822 03e8 644016BE 	 .word -1105837980
 823 03ec 9EB2FABD 	 .word -1107643746
 824 03f0 23BDC8BD 	 .word -1110917853
 825 03f4 3FA996BD 	 .word -1114199745
 826 03f8 87FB48BD 	 .word -1119290489
 827 03fc 350AC9BC 	 .word -1127675339
 828              	 .global CosineTable
 829              	 .section .data.CosineTable,"aw",%progbits
 830              	 .align 2
 833              	CosineTable:
 834 0000 0000803F 	 .word 1065353216
 835 0004 46EC7F3F 	 .word 1065348166
 836 0008 07B17F3F 	 .word 1065332999
 837 000c 664E7F3F 	 .word 1065307750
 838 0010 72C47E3F 	 .word 1065272434
 839 0014 2B137E3F 	 .word 1065227051
 840 0018 B43A7D3F 	 .word 1065171636
 841 001c 2E3B7C3F 	 .word 1065106222
 842 0020 BA147B3F 	 .word 1065030842
 843 0024 9BC7793F 	 .word 1064945563
 844 0028 F453783F 	 .word 1064850420
 845 002c 06BA763F 	 .word 1064745478
 846 0030 05FA743F 	 .word 1064630789
 847 0034 4414733F 	 .word 1064506436
 848 0038 0709713F 	 .word 1064372487
 849 003c A1D86E3F 	 .word 1064229025
 850 0040 66836C3F 	 .word 1064076134
 851 0044 AB096A3F 	 .word 1063913899
 852 0048 D36B673F 	 .word 1063742419
 853 004c 54AA643F 	 .word 1063561812
 854 0050 93C5613F 	 .word 1063372179
 855 0054 06BE5E3F 	 .word 1063173638
 856 0058 21945B3F 	 .word 1062966305
 857 005c 5A48583F 	 .word 1062750298
 858 0060 38DB543F 	 .word 1062525752
 859 0064 404D513F 	 .word 1062292800
 860 0068 0A9F4D3F 	 .word 1062051594
 861 006c 0BD1493F 	 .word 1061802251
 862 0070 FCE3453F 	 .word 1061544956
 863 0074 73D8413F 	 .word 1061279859
 864 0078 F7AE3D3F 	 .word 1061007095
 865 007c 4068393F 	 .word 1060726848
 866 0080 F704353F 	 .word 1060439287
 867 0084 C285303F 	 .word 1060144578
 868 0088 4AEB2B3F 	 .word 1059842890
 869 008c 5936273F 	 .word 1059534425
 870 0090 9467223F 	 .word 1059219348
 871 0094 D87F1D3F 	 .word 1058897880
 872 0098 BB7F183F 	 .word 1058570171
 873 009c 2768133F 	 .word 1058236455
 874 00a0 D6390E3F 	 .word 1057896918
 875 00a4 A1F5083F 	 .word 1057551777
 876 00a8 419C033F 	 .word 1057201217
 877 00ac 205DFC3E 	 .word 1056726304
 878 00b0 F35AF13E 	 .word 1056004851
 879 00b4 6A33E63E 	 .word 1055273834
 880 00b8 7DE8DA3E 	 .word 1054533757
 881 00bc C07BCF3E 	 .word 1053785024
 882 00c0 07EFC33E 	 .word 1053028103
 883 00c4 2844B83E 	 .word 1052263464
 884 00c8 D97CAC3E 	 .word 1051491545
 885 00cc ED9AA03E 	 .word 1050712813
 886 00d0 3CA0943E 	 .word 1049927740
 887 00d4 9B8E883E 	 .word 1049136795
 888 00d8 C0CF783E 	 .word 1048104896
 889 00dc 035C603E 	 .word 1046502403
 890 00e0 ACC5473E 	 .word 1044891052
 891 00e4 AA102F3E 	 .word 1043271850
 892 00e8 6440163E 	 .word 1041645668
 893 00ec 9EB2FA3D 	 .word 1039839902
 894 00f0 23BDC83D 	 .word 1036565795
