   1              	 .cpu cortex-m0
 349              	 .section .bss.estimatorStatecnt1,"aw",%nobits
 350              	 .align 1
 353              	estimatorStatecnt1:
 354 0000 0000     	 .space 2
 355              	 .global speedRefCnt
 356              	 .section .data.speedRefCnt,"aw",%progbits
 357              	 .align 2
 360              	speedRefCnt:
 361 0000 00007A45 	 .word 1165623296
 362              	 .global SUMdTH
 363              	 .section .bss.SUMdTH,"aw",%nobits
 364              	 .align 2
 367              	SUMdTH:
 368 0000 00000000 	 .space 4
 369              	 .global SpeedMea1
 370              	 .section .bss.SpeedMea1,"aw",%nobits
 371              	 .align 2
 374              	SpeedMea1:
 375 0000 00000000 	 .space 4
 376              	 .global SpeedMea
 377              	 .section .bss.SpeedMea,"aw",%nobits
 378              	 .align 2
 381              	SpeedMea:
 382 0000 00000000 	 .space 4
 383              	 .global SpeedRef
 384              	 .section .bss.SpeedRef,"aw",%nobits
 385              	 .align 2
 388              	SpeedRef:
 389 0000 00000000 	 .space 4
 390              	 .comm FIFOdTH,84,4
 391              	 .comm We,4,4
 392              	 .global countFIFO
 393              	 .section .bss.countFIFO,"aw",%nobits
 394              	 .align 1
 397              	countFIFO:
 398 0000 0000     	 .space 2
 399              	 .global current_u
 400              	 .section .bss.current_u,"aw",%nobits
 401              	 .align 2
 404              	current_u:
 405 0000 00000000 	 .space 4
 406              	 .global current_v
 407              	 .section .bss.current_v,"aw",%nobits
 408              	 .align 2
 411              	current_v:
 412 0000 00000000 	 .space 4
 413              	 .global current_alpha
 414              	 .section .bss.current_alpha,"aw",%nobits
 415              	 .align 2
 418              	current_alpha:
 419 0000 00000000 	 .space 4
 420              	 .global current_beta
 421              	 .section .bss.current_beta,"aw",%nobits
 422              	 .align 2
 425              	current_beta:
 426 0000 00000000 	 .space 4
 427              	 .global current_sd
 428              	 .section .bss.current_sd,"aw",%nobits
 429              	 .align 2
 432              	current_sd:
 433 0000 00000000 	 .space 4
 434              	 .global current_sq
 435              	 .section .bss.current_sq,"aw",%nobits
 436              	 .align 2
 439              	current_sq:
 440 0000 00000000 	 .space 4
 441              	 .global SpeedError
 442              	 .section .bss.SpeedError,"aw",%nobits
 443              	 .align 2
 446              	SpeedError:
 447 0000 00000000 	 .space 4
 448              	 .global Kp_IsqRef
 449              	 .section .data.Kp_IsqRef,"aw",%progbits
 450              	 .align 2
 453              	Kp_IsqRef:
 454 0000 0AD7A33C 	 .word 1017370378
 455              	 .global Ki_IsqRef
 456              	 .section .data.Ki_IsqRef,"aw",%progbits
 457              	 .align 2
 460              	Ki_IsqRef:
 461 0000 0AD7A33B 	 .word 1000593162
 462              	 .global sum_IsqRef
 463              	 .section .bss.sum_IsqRef,"aw",%nobits
 464              	 .align 2
 467              	sum_IsqRef:
 468 0000 00000000 	 .space 4
 469              	 .global IsqRef1
 470              	 .section .bss.IsqRef1,"aw",%nobits
 471              	 .align 2
 474              	IsqRef1:
 475 0000 00000000 	 .space 4
 476              	 .global IsqRef
 477              	 .section .bss.IsqRef,"aw",%nobits
 478              	 .align 2
 481              	IsqRef:
 482 0000 00000000 	 .space 4
 483              	 .global IsdError
 484              	 .section .bss.IsdError,"aw",%nobits
 485              	 .align 2
 488              	IsdError:
 489 0000 00000000 	 .space 4
 490              	 .global sum_Usd
 491              	 .section .bss.sum_Usd,"aw",%nobits
 492              	 .align 2
 495              	sum_Usd:
 496 0000 00000000 	 .space 4
 497              	 .global Usd1
 498              	 .section .bss.Usd1,"aw",%nobits
 499              	 .align 2
 502              	Usd1:
 503 0000 00000000 	 .space 4
 504              	 .global Usd
 505              	 .section .bss.Usd,"aw",%nobits
 506              	 .align 2
 509              	Usd:
 510 0000 00000000 	 .space 4
 511              	 .global Kp_Usd
 512              	 .section .data.Kp_Usd,"aw",%progbits
 513              	 .align 2
 516              	Kp_Usd:
 517 0000 0AD7A33C 	 .word 1017370378
 518              	 .global Ki_Usd
 519              	 .section .data.Ki_Usd,"aw",%progbits
 520              	 .align 2
 523              	Ki_Usd:
 524 0000 0AD7A33B 	 .word 1000593162
 525              	 .global IsqError
 526              	 .section .bss.IsqError,"aw",%nobits
 527              	 .align 2
 530              	IsqError:
 531 0000 00000000 	 .space 4
 532              	 .global sum_Usq
 533              	 .section .bss.sum_Usq,"aw",%nobits
 534              	 .align 2
 537              	sum_Usq:
 538 0000 00000000 	 .space 4
 539              	 .global Usq1
 540              	 .section .bss.Usq1,"aw",%nobits
 541              	 .align 2
 544              	Usq1:
 545 0000 00000000 	 .space 4
 546              	 .global Usq
 547              	 .section .bss.Usq,"aw",%nobits
 548              	 .align 2
 551              	Usq:
 552 0000 00000000 	 .space 4
 553              	 .global Kp_Usq
 554              	 .section .data.Kp_Usq,"aw",%progbits
 555              	 .align 2
 558              	Kp_Usq:
 559 0000 0AD7A33C 	 .word 1017370378
 560              	 .global Ki_Usq
 561              	 .section .data.Ki_Usq,"aw",%progbits
 562              	 .align 2
 565              	Ki_Usq:
 566 0000 0AD7A33B 	 .word 1000593162
 567              	 .global Usalpha
 568              	 .section .bss.Usalpha,"aw",%nobits
 569              	 .align 2
 572              	Usalpha:
 573 0000 00000000 	 .space 4
 574              	 .global Usbeta
 575              	 .section .bss.Usbeta,"aw",%nobits
 576              	 .align 2
 579              	Usbeta:
 580 0000 00000000 	 .space 4
 581              	 .global Usa
 582              	 .section .bss.Usa,"aw",%nobits
 583              	 .align 2
 586              	Usa:
 587 0000 00000000 	 .space 4
 588              	 .global Usb
 589              	 .section .bss.Usb,"aw",%nobits
 590              	 .align 2
 593              	Usb:
 594 0000 00000000 	 .space 4
 595              	 .global Usc
 596              	 .section .bss.Usc,"aw",%nobits
 597              	 .align 2
 600              	Usc:
 601 0000 00000000 	 .space 4
 602              	 .global SineTable
 603              	 .section .data.SineTable,"aw",%progbits
 604              	 .align 2
 607              	SineTable:
 608 0000 00000000 	 .word 0
 609 0004 350AC93C 	 .word 1019808309
 610 0008 87FB483D 	 .word 1028193159
 611 000c 3FA9963D 	 .word 1033283903
 612 0010 23BDC83D 	 .word 1036565795
 613 0014 9EB2FA3D 	 .word 1039839902
 614 0018 6440163E 	 .word 1041645668
 615 001c AA102F3E 	 .word 1043271850
 616 0020 ACC5473E 	 .word 1044891052
 617 0024 035C603E 	 .word 1046502403
 618 0028 C0CF783E 	 .word 1048104896
 619 002c 9B8E883E 	 .word 1049136795
 620 0030 3CA0943E 	 .word 1049927740
 621 0034 ED9AA03E 	 .word 1050712813
 622 0038 D97CAC3E 	 .word 1051491545
 623 003c 2844B83E 	 .word 1052263464
 624 0040 07EFC33E 	 .word 1053028103
 625 0044 C07BCF3E 	 .word 1053785024
 626 0048 7DE8DA3E 	 .word 1054533757
 627 004c 6A33E63E 	 .word 1055273834
 628 0050 F35AF13E 	 .word 1056004851
 629 0054 205DFC3E 	 .word 1056726304
 630 0058 419C033F 	 .word 1057201217
 631 005c A1F5083F 	 .word 1057551777
 632 0060 D6390E3F 	 .word 1057896918
 633 0064 2768133F 	 .word 1058236455
 634 0068 BB7F183F 	 .word 1058570171
 635 006c D87F1D3F 	 .word 1058897880
 636 0070 9467223F 	 .word 1059219348
 637 0074 5936273F 	 .word 1059534425
 638 0078 4AEB2B3F 	 .word 1059842890
 639 007c C285303F 	 .word 1060144578
 640 0080 F704353F 	 .word 1060439287
 641 0084 4068393F 	 .word 1060726848
 642 0088 F7AE3D3F 	 .word 1061007095
 643 008c 73D8413F 	 .word 1061279859
 644 0090 FCE3453F 	 .word 1061544956
 645 0094 0BD1493F 	 .word 1061802251
 646 0098 0A9F4D3F 	 .word 1062051594
 647 009c 404D513F 	 .word 1062292800
 648 00a0 38DB543F 	 .word 1062525752
 649 00a4 5A48583F 	 .word 1062750298
 650 00a8 21945B3F 	 .word 1062966305
 651 00ac 06BE5E3F 	 .word 1063173638
 652 00b0 93C5613F 	 .word 1063372179
 653 00b4 54AA643F 	 .word 1063561812
 654 00b8 D36B673F 	 .word 1063742419
 655 00bc AB096A3F 	 .word 1063913899
 656 00c0 66836C3F 	 .word 1064076134
 657 00c4 A1D86E3F 	 .word 1064229025
 658 00c8 0709713F 	 .word 1064372487
 659 00cc 4414733F 	 .word 1064506436
 660 00d0 05FA743F 	 .word 1064630789
 661 00d4 06BA763F 	 .word 1064745478
 662 00d8 F453783F 	 .word 1064850420
 663 00dc 9BC7793F 	 .word 1064945563
 664 00e0 BA147B3F 	 .word 1065030842
 665 00e4 2E3B7C3F 	 .word 1065106222
 666 00e8 B43A7D3F 	 .word 1065171636
 667 00ec 2B137E3F 	 .word 1065227051
 668 00f0 72C47E3F 	 .word 1065272434
 669 00f4 664E7F3F 	 .word 1065307750
 670 00f8 07B17F3F 	 .word 1065332999
 671 00fc 46EC7F3F 	 .word 1065348166
 672 0100 0000803F 	 .word 1065353216
 673 0104 46EC7F3F 	 .word 1065348166
 674 0108 07B17F3F 	 .word 1065332999
 675 010c 664E7F3F 	 .word 1065307750
 676 0110 72C47E3F 	 .word 1065272434
 677 0114 2B137E3F 	 .word 1065227051
 678 0118 B43A7D3F 	 .word 1065171636
 679 011c 2E3B7C3F 	 .word 1065106222
 680 0120 BA147B3F 	 .word 1065030842
 681 0124 9BC7793F 	 .word 1064945563
 682 0128 F453783F 	 .word 1064850420
 683 012c 06BA763F 	 .word 1064745478
 684 0130 05FA743F 	 .word 1064630789
 685 0134 4414733F 	 .word 1064506436
 686 0138 0709713F 	 .word 1064372487
 687 013c A1D86E3F 	 .word 1064229025
 688 0140 66836C3F 	 .word 1064076134
 689 0144 AB096A3F 	 .word 1063913899
 690 0148 D36B673F 	 .word 1063742419
 691 014c 54AA643F 	 .word 1063561812
 692 0150 93C5613F 	 .word 1063372179
 693 0154 06BE5E3F 	 .word 1063173638
 694 0158 21945B3F 	 .word 1062966305
 695 015c 5A48583F 	 .word 1062750298
 696 0160 38DB543F 	 .word 1062525752
 697 0164 404D513F 	 .word 1062292800
 698 0168 0A9F4D3F 	 .word 1062051594
 699 016c 0BD1493F 	 .word 1061802251
 700 0170 FCE3453F 	 .word 1061544956
 701 0174 73D8413F 	 .word 1061279859
 702 0178 F7AE3D3F 	 .word 1061007095
 703 017c 4068393F 	 .word 1060726848
 704 0180 F704353F 	 .word 1060439287
 705 0184 C285303F 	 .word 1060144578
 706 0188 4AEB2B3F 	 .word 1059842890
 707 018c 5936273F 	 .word 1059534425
 708 0190 9467223F 	 .word 1059219348
 709 0194 D87F1D3F 	 .word 1058897880
 710 0198 BB7F183F 	 .word 1058570171
 711 019c 2768133F 	 .word 1058236455
 712 01a0 D6390E3F 	 .word 1057896918
 713 01a4 A1F5083F 	 .word 1057551777
 714 01a8 419C033F 	 .word 1057201217
 715 01ac 205DFC3E 	 .word 1056726304
 716 01b0 F35AF13E 	 .word 1056004851
 717 01b4 6A33E63E 	 .word 1055273834
 718 01b8 7DE8DA3E 	 .word 1054533757
 719 01bc C07BCF3E 	 .word 1053785024
 720 01c0 07EFC33E 	 .word 1053028103
 721 01c4 2844B83E 	 .word 1052263464
 722 01c8 D97CAC3E 	 .word 1051491545
 723 01cc ED9AA03E 	 .word 1050712813
 724 01d0 3CA0943E 	 .word 1049927740
 725 01d4 9B8E883E 	 .word 1049136795
 726 01d8 C0CF783E 	 .word 1048104896
 727 01dc 035C603E 	 .word 1046502403
 728 01e0 ACC5473E 	 .word 1044891052
 729 01e4 AA102F3E 	 .word 1043271850
 730 01e8 6440163E 	 .word 1041645668
 731 01ec 9EB2FA3D 	 .word 1039839902
 732 01f0 23BDC83D 	 .word 1036565795
 733 01f4 3FA9963D 	 .word 1033283903
 734 01f8 87FB483D 	 .word 1028193159
 735 01fc 350AC93C 	 .word 1019808309
 736 0200 00000000 	 .word 0
 737 0204 350AC9BC 	 .word -1127675339
 738 0208 87FB48BD 	 .word -1119290489
 739 020c 3FA996BD 	 .word -1114199745
 740 0210 23BDC8BD 	 .word -1110917853
 741 0214 9EB2FABD 	 .word -1107643746
 742 0218 644016BE 	 .word -1105837980
 743 021c AA102FBE 	 .word -1104211798
 744 0220 ACC547BE 	 .word -1102592596
 745 0224 035C60BE 	 .word -1100981245
 746 0228 C0CF78BE 	 .word -1099378752
 747 022c 9B8E88BE 	 .word -1098346853
 748 0230 3CA094BE 	 .word -1097555908
 749 0234 ED9AA0BE 	 .word -1096770835
 750 0238 D97CACBE 	 .word -1095992103
 751 023c 2844B8BE 	 .word -1095220184
 752 0240 07EFC3BE 	 .word -1094455545
 753 0244 C07BCFBE 	 .word -1093698624
 754 0248 7DE8DABE 	 .word -1092949891
 755 024c 6A33E6BE 	 .word -1092209814
 756 0250 F35AF1BE 	 .word -1091478797
 757 0254 205DFCBE 	 .word -1090757344
 758 0258 419C03BF 	 .word -1090282431
 759 025c A1F508BF 	 .word -1089931871
 760 0260 D6390EBF 	 .word -1089586730
 761 0264 276813BF 	 .word -1089247193
 762 0268 BB7F18BF 	 .word -1088913477
 763 026c D87F1DBF 	 .word -1088585768
 764 0270 946722BF 	 .word -1088264300
 765 0274 593627BF 	 .word -1087949223
 766 0278 4AEB2BBF 	 .word -1087640758
 767 027c C28530BF 	 .word -1087339070
 768 0280 F70435BF 	 .word -1087044361
 769 0284 406839BF 	 .word -1086756800
 770 0288 F7AE3DBF 	 .word -1086476553
 771 028c 73D841BF 	 .word -1086203789
 772 0290 FCE345BF 	 .word -1085938692
 773 0294 0BD149BF 	 .word -1085681397
 774 0298 0A9F4DBF 	 .word -1085432054
 775 029c 404D51BF 	 .word -1085190848
 776 02a0 38DB54BF 	 .word -1084957896
 777 02a4 5A4858BF 	 .word -1084733350
 778 02a8 21945BBF 	 .word -1084517343
 779 02ac 06BE5EBF 	 .word -1084310010
 780 02b0 93C561BF 	 .word -1084111469
 781 02b4 54AA64BF 	 .word -1083921836
 782 02b8 D36B67BF 	 .word -1083741229
 783 02bc AB096ABF 	 .word -1083569749
 784 02c0 66836CBF 	 .word -1083407514
 785 02c4 A1D86EBF 	 .word -1083254623
 786 02c8 070971BF 	 .word -1083111161
 787 02cc 441473BF 	 .word -1082977212
 788 02d0 05FA74BF 	 .word -1082852859
 789 02d4 06BA76BF 	 .word -1082738170
 790 02d8 F45378BF 	 .word -1082633228
 791 02dc 9BC779BF 	 .word -1082538085
 792 02e0 BA147BBF 	 .word -1082452806
 793 02e4 2E3B7CBF 	 .word -1082377426
 794 02e8 B43A7DBF 	 .word -1082312012
 795 02ec 2B137EBF 	 .word -1082256597
 796 02f0 72C47EBF 	 .word -1082211214
 797 02f4 664E7FBF 	 .word -1082175898
 798 02f8 07B17FBF 	 .word -1082150649
 799 02fc 46EC7FBF 	 .word -1082135482
 800 0300 000080BF 	 .word -1082130432
 801 0304 46EC7FBF 	 .word -1082135482
 802 0308 07B17FBF 	 .word -1082150649
 803 030c 664E7FBF 	 .word -1082175898
 804 0310 72C47EBF 	 .word -1082211214
 805 0314 2B137EBF 	 .word -1082256597
 806 0318 B43A7DBF 	 .word -1082312012
 807 031c 2E3B7CBF 	 .word -1082377426
 808 0320 BA147BBF 	 .word -1082452806
 809 0324 9BC779BF 	 .word -1082538085
 810 0328 F45378BF 	 .word -1082633228
 811 032c 06BA76BF 	 .word -1082738170
 812 0330 05FA74BF 	 .word -1082852859
 813 0334 441473BF 	 .word -1082977212
 814 0338 070971BF 	 .word -1083111161
 815 033c A1D86EBF 	 .word -1083254623
 816 0340 66836CBF 	 .word -1083407514
 817 0344 AB096ABF 	 .word -1083569749
 818 0348 D36B67BF 	 .word -1083741229
 819 034c 54AA64BF 	 .word -1083921836
 820 0350 93C561BF 	 .word -1084111469
 821 0354 06BE5EBF 	 .word -1084310010
 822 0358 21945BBF 	 .word -1084517343
 823 035c 5A4858BF 	 .word -1084733350
 824 0360 38DB54BF 	 .word -1084957896
 825 0364 404D51BF 	 .word -1085190848
 826 0368 0A9F4DBF 	 .word -1085432054
 827 036c 0BD149BF 	 .word -1085681397
 828 0370 FCE345BF 	 .word -1085938692
 829 0374 73D841BF 	 .word -1086203789
 830 0378 F7AE3DBF 	 .word -1086476553
 831 037c 406839BF 	 .word -1086756800
 832 0380 F70435BF 	 .word -1087044361
 833 0384 C28530BF 	 .word -1087339070
 834 0388 4AEB2BBF 	 .word -1087640758
 835 038c 593627BF 	 .word -1087949223
 836 0390 946722BF 	 .word -1088264300
 837 0394 D87F1DBF 	 .word -1088585768
 838 0398 BB7F18BF 	 .word -1088913477
 839 039c 276813BF 	 .word -1089247193
 840 03a0 D6390EBF 	 .word -1089586730
 841 03a4 A1F508BF 	 .word -1089931871
 842 03a8 419C03BF 	 .word -1090282431
 843 03ac 205DFCBE 	 .word -1090757344
 844 03b0 F35AF1BE 	 .word -1091478797
 845 03b4 6A33E6BE 	 .word -1092209814
 846 03b8 7DE8DABE 	 .word -1092949891
 847 03bc C07BCFBE 	 .word -1093698624
 848 03c0 07EFC3BE 	 .word -1094455545
 849 03c4 2844B8BE 	 .word -1095220184
 850 03c8 D97CACBE 	 .word -1095992103
 851 03cc ED9AA0BE 	 .word -1096770835
 852 03d0 3CA094BE 	 .word -1097555908
 853 03d4 9B8E88BE 	 .word -1098346853
 854 03d8 C0CF78BE 	 .word -1099378752
 855 03dc 035C60BE 	 .word -1100981245
 856 03e0 ACC547BE 	 .word -1102592596
 857 03e4 AA102FBE 	 .word -1104211798
 858 03e8 644016BE 	 .word -1105837980
 859 03ec 9EB2FABD 	 .word -1107643746
 860 03f0 23BDC8BD 	 .word -1110917853
 861 03f4 3FA996BD 	 .word -1114199745
 862 03f8 87FB48BD 	 .word -1119290489
 863 03fc 350AC9BC 	 .word -1127675339
 864              	 .global CosineTable
 865              	 .section .data.CosineTable,"aw",%progbits
 866              	 .align 2
 869              	CosineTable:
 870 0000 0000803F 	 .word 1065353216
 871 0004 46EC7F3F 	 .word 1065348166
 872 0008 07B17F3F 	 .word 1065332999
 873 000c 664E7F3F 	 .word 1065307750
 874 0010 72C47E3F 	 .word 1065272434
 875 0014 2B137E3F 	 .word 1065227051
 876 0018 B43A7D3F 	 .word 1065171636
 877 001c 2E3B7C3F 	 .word 1065106222
 878 0020 BA147B3F 	 .word 1065030842
 879 0024 9BC7793F 	 .word 1064945563
 880 0028 F453783F 	 .word 1064850420
 881 002c 06BA763F 	 .word 1064745478
 882 0030 05FA743F 	 .word 1064630789
 883 0034 4414733F 	 .word 1064506436
 884 0038 0709713F 	 .word 1064372487
 885 003c A1D86E3F 	 .word 1064229025
 886 0040 66836C3F 	 .word 1064076134
 887 0044 AB096A3F 	 .word 1063913899
 888 0048 D36B673F 	 .word 1063742419
 889 004c 54AA643F 	 .word 1063561812
 890 0050 93C5613F 	 .word 1063372179
 891 0054 06BE5E3F 	 .word 1063173638
 892 0058 21945B3F 	 .word 1062966305
 893 005c 5A48583F 	 .word 1062750298
 894 0060 38DB543F 	 .word 1062525752
 895 0064 404D513F 	 .word 1062292800
 896 0068 0A9F4D3F 	 .word 1062051594
 897 006c 0BD1493F 	 .word 1061802251
 898 0070 FCE3453F 	 .word 1061544956
 899 0074 73D8413F 	 .word 1061279859
 900 0078 F7AE3D3F 	 .word 1061007095
 901 007c 4068393F 	 .word 1060726848
 902 0080 F704353F 	 .word 1060439287
 903 0084 C285303F 	 .word 1060144578
 904 0088 4AEB2B3F 	 .word 1059842890
 905 008c 5936273F 	 .word 1059534425
 906 0090 9467223F 	 .word 1059219348
 907 0094 D87F1D3F 	 .word 1058897880
 908 0098 BB7F183F 	 .word 1058570171
 909 009c 2768133F 	 .word 1058236455
 910 00a0 D6390E3F 	 .word 1057896918
 911 00a4 A1F5083F 	 .word 1057551777
 912 00a8 419C033F 	 .word 1057201217
