   1              	 .cpu cortex-m0
 252              	 .global ADC_MEASUREMENT_Current_PhaseU_handle
 253              	 .section .data.ADC_MEASUREMENT_Current_PhaseU_handle,"aw",%progbits
 254              	 .align 2
 257              	ADC_MEASUREMENT_Current_PhaseU_handle:
 258 0000 00000000 	 .word Current_PhaseU_ch_config
 259 0004 00000000 	 .word Current_PhaseU_res_config
 260 0008 00040348 	 .word 1208157184
 261 000c 00       	 .byte 0
 262 000d 01       	 .byte 1
 263 000e 0000     	 .space 2
 264              	 .global Current_PhaseV_ch_config
 265              	 .section .data.Current_PhaseV_ch_config,"aw",%progbits
 266              	 .align 2
 269              	Current_PhaseV_ch_config:
 270 0000 02       	 .byte 2
 271 0001 00       	 .byte 0
 272 0002 27       	 .byte 39
 273 0003 00       	 .byte 0
 274 0004 00000000 	 .word 0
 275 0008 00000000 	 .space 4
 276 000c 00       	 .byte 0
 277 000d FF       	 .byte -1
 278 000e 0000     	 .space 2
 279              	 .global Current_PhaseV_res_config
 280              	 .section .bss.Current_PhaseV_res_config,"aw",%nobits
 281              	 .align 2
 284              	Current_PhaseV_res_config:
 285 0000 00000000 	 .space 4
 286              	 .global ADC_MEASUREMENT_Current_PhaseV_handle
 287              	 .section .data.ADC_MEASUREMENT_Current_PhaseV_handle,"aw",%progbits
 288              	 .align 2
 291              	ADC_MEASUREMENT_Current_PhaseV_handle:
 292 0000 00000000 	 .word Current_PhaseV_ch_config
 293 0004 00000000 	 .word Current_PhaseV_res_config
 294 0008 00040348 	 .word 1208157184
 295 000c 00       	 .byte 0
 296 000d 06       	 .byte 6
 297 000e 0000     	 .space 2
 298              	 .global Current_PhaseW_ch_config
 299              	 .section .data.Current_PhaseW_ch_config,"aw",%progbits
 300              	 .align 2
 303              	Current_PhaseW_ch_config:
 304 0000 02       	 .byte 2
 305 0001 00       	 .byte 0
 306 0002 29       	 .byte 41
 307 0003 00       	 .byte 0
 308 0004 00000000 	 .word 0
 309 0008 00000000 	 .space 4
 310 000c 00       	 .byte 0
 311 000d FF       	 .byte -1
 312 000e 0000     	 .space 2
 313              	 .global Current_PhaseW_res_config
 314              	 .section .bss.Current_PhaseW_res_config,"aw",%nobits
 315              	 .align 2
 318              	Current_PhaseW_res_config:
 319 0000 00000000 	 .space 4
 320              	 .global ADC_MEASUREMENT_Current_PhaseW_handle
 321              	 .section .data.ADC_MEASUREMENT_Current_PhaseW_handle,"aw",%progbits
 322              	 .align 2
 325              	ADC_MEASUREMENT_Current_PhaseW_handle:
 326 0000 00000000 	 .word Current_PhaseW_ch_config
 327 0004 00000000 	 .word Current_PhaseW_res_config
 328 0008 00040348 	 .word 1208157184
 329 000c 00       	 .byte 0
 330 000d 07       	 .byte 7
 331 000e 0000     	 .space 2
 332              	 .global ADC_MEASUREMENT_channel_array
 333              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
 334              	 .align 2
 337              	ADC_MEASUREMENT_channel_array:
 338 0000 00000000 	 .word ADC_MEASUREMENT_Voltage_PhaseU_handle
 339 0004 00000000 	 .word ADC_MEASUREMENT_Voltage_PhaseV_handle
 340 0008 00000000 	 .word ADC_MEASUREMENT_Voltage_PhaseW_handle
 341 000c 00000000 	 .word ADC_MEASUREMENT_Temp_Feedback_handle
 342 0010 00000000 	 .word ADC_MEASUREMENT_Temp_Ref_handle
 343 0014 00000000 	 .word ADC_MEASUREMENT_VDC_handle
 344 0018 00000000 	 .word ADC_MEASUREMENT_Current_PhaseU_handle
 345 001c 00000000 	 .word ADC_MEASUREMENT_Current_PhaseV_handle
 346 0020 00000000 	 .word ADC_MEASUREMENT_Current_PhaseW_handle
 347              	 .global backgnd_config
 348              	 .section .rodata.backgnd_config,"a",%progbits
 349              	 .align 2
 352              	backgnd_config:
 353 0000 05       	 .byte 5
 354 0001 000000   	 .space 3
 355 0004 00       	 .space 1
 356 0005 00       	 .byte 0
 357 0006 00       	 .byte 0
 358 0007 00       	 .byte 0
 359 0008 10       	 .byte 16
 360 0009 000000   	 .space 3
 361              	 .global ADC_MEASUREMENT_0
 362              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
 363              	 .align 2
 366              	ADC_MEASUREMENT_0:
 367 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
 368 0004 00000000 	 .word backgnd_config
 369 0008 00000000 	 .word global_iclass_config
 370 000c 00000000 	 .word GLOBAL_ADC_0
 371 0010 00000000 	 .word 0
 372 0014 00000000 	 .word 0
 373 0018 02       	 .byte 2
 374 0019 04       	 .byte 4
 375 001a 01       	 .byte 1
 376 001b 00       	 .space 1
 377              	 .text
 378              	.Letext0:
 379              	 .file 1 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 380              	 .file 2 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 381              	 .file 3 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 382              	 .file 4 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc_vadc.h"
 383              	 .file 5 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_ADC/global_adc.h"
 384              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 385              	 .file 7 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Include/cmsis_gcc.h"
 386              	 .file 8 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 387              	 .file 9 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 388              	 .file 10 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:22     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:19     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Voltage_PhaseU_ch_config:00000000 Voltage_PhaseU_ch_config
    {standard input}:28     .data.Voltage_PhaseU_ch_config:00000000 $d
    {standard input}:46     .bss.Voltage_PhaseU_res_config:00000000 Voltage_PhaseU_res_config
    {standard input}:43     .bss.Voltage_PhaseU_res_config:00000000 $d
    {standard input}:53     .data.ADC_MEASUREMENT_Voltage_PhaseU_handle:00000000 ADC_MEASUREMENT_Voltage_PhaseU_handle
    {standard input}:50     .data.ADC_MEASUREMENT_Voltage_PhaseU_handle:00000000 $d
    {standard input}:65     .data.Voltage_PhaseV_ch_config:00000000 Voltage_PhaseV_ch_config
    {standard input}:62     .data.Voltage_PhaseV_ch_config:00000000 $d
    {standard input}:80     .bss.Voltage_PhaseV_res_config:00000000 Voltage_PhaseV_res_config
    {standard input}:77     .bss.Voltage_PhaseV_res_config:00000000 $d
    {standard input}:87     .data.ADC_MEASUREMENT_Voltage_PhaseV_handle:00000000 ADC_MEASUREMENT_Voltage_PhaseV_handle
    {standard input}:84     .data.ADC_MEASUREMENT_Voltage_PhaseV_handle:00000000 $d
    {standard input}:99     .data.Voltage_PhaseW_ch_config:00000000 Voltage_PhaseW_ch_config
    {standard input}:96     .data.Voltage_PhaseW_ch_config:00000000 $d
    {standard input}:114    .bss.Voltage_PhaseW_res_config:00000000 Voltage_PhaseW_res_config
    {standard input}:111    .bss.Voltage_PhaseW_res_config:00000000 $d
    {standard input}:121    .data.ADC_MEASUREMENT_Voltage_PhaseW_handle:00000000 ADC_MEASUREMENT_Voltage_PhaseW_handle
    {standard input}:118    .data.ADC_MEASUREMENT_Voltage_PhaseW_handle:00000000 $d
    {standard input}:133    .data.Temp_Feedback_ch_config:00000000 Temp_Feedback_ch_config
    {standard input}:130    .data.Temp_Feedback_ch_config:00000000 $d
    {standard input}:148    .bss.Temp_Feedback_res_config:00000000 Temp_Feedback_res_config
    {standard input}:145    .bss.Temp_Feedback_res_config:00000000 $d
    {standard input}:155    .data.ADC_MEASUREMENT_Temp_Feedback_handle:00000000 ADC_MEASUREMENT_Temp_Feedback_handle
    {standard input}:152    .data.ADC_MEASUREMENT_Temp_Feedback_handle:00000000 $d
    {standard input}:167    .data.Temp_Ref_ch_config:00000000 Temp_Ref_ch_config
    {standard input}:164    .data.Temp_Ref_ch_config:00000000 $d
    {standard input}:182    .bss.Temp_Ref_res_config:00000000 Temp_Ref_res_config
    {standard input}:179    .bss.Temp_Ref_res_config:00000000 $d
    {standard input}:189    .data.ADC_MEASUREMENT_Temp_Ref_handle:00000000 ADC_MEASUREMENT_Temp_Ref_handle
    {standard input}:186    .data.ADC_MEASUREMENT_Temp_Ref_handle:00000000 $d
    {standard input}:201    .data.VDC_ch_config:00000000 VDC_ch_config
    {standard input}:198    .data.VDC_ch_config:00000000 $d
    {standard input}:216    .bss.VDC_res_config:00000000 VDC_res_config
    {standard input}:213    .bss.VDC_res_config:00000000 $d
    {standard input}:223    .data.ADC_MEASUREMENT_VDC_handle:00000000 ADC_MEASUREMENT_VDC_handle
    {standard input}:220    .data.ADC_MEASUREMENT_VDC_handle:00000000 $d
    {standard input}:235    .data.Current_PhaseU_ch_config:00000000 Current_PhaseU_ch_config
    {standard input}:232    .data.Current_PhaseU_ch_config:00000000 $d
    {standard input}:250    .bss.Current_PhaseU_res_config:00000000 Current_PhaseU_res_config
    {standard input}:247    .bss.Current_PhaseU_res_config:00000000 $d
    {standard input}:257    .data.ADC_MEASUREMENT_Current_PhaseU_handle:00000000 ADC_MEASUREMENT_Current_PhaseU_handle
    {standard input}:254    .data.ADC_MEASUREMENT_Current_PhaseU_handle:00000000 $d
    {standard input}:269    .data.Current_PhaseV_ch_config:00000000 Current_PhaseV_ch_config
    {standard input}:266    .data.Current_PhaseV_ch_config:00000000 $d
    {standard input}:284    .bss.Current_PhaseV_res_config:00000000 Current_PhaseV_res_config
    {standard input}:281    .bss.Current_PhaseV_res_config:00000000 $d
    {standard input}:291    .data.ADC_MEASUREMENT_Current_PhaseV_handle:00000000 ADC_MEASUREMENT_Current_PhaseV_handle
    {standard input}:288    .data.ADC_MEASUREMENT_Current_PhaseV_handle:00000000 $d
    {standard input}:303    .data.Current_PhaseW_ch_config:00000000 Current_PhaseW_ch_config
    {standard input}:300    .data.Current_PhaseW_ch_config:00000000 $d
    {standard input}:318    .bss.Current_PhaseW_res_config:00000000 Current_PhaseW_res_config
    {standard input}:315    .bss.Current_PhaseW_res_config:00000000 $d
    {standard input}:325    .data.ADC_MEASUREMENT_Current_PhaseW_handle:00000000 ADC_MEASUREMENT_Current_PhaseW_handle
    {standard input}:322    .data.ADC_MEASUREMENT_Current_PhaseW_handle:00000000 $d
    {standard input}:337    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:334    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:352    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:349    .rodata.backgnd_config:00000000 $d
    {standard input}:366    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:363    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
